SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
FileChecksum: SHA1: 8d6fffd930e60e9cf37aa76189bfe995b8e33800
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\NamespaceDoc.cs
SPDXID: SPDXRef-a7390b1adbc5b2fcbce2d7f0c37f3952
FileChecksum: SHA1: 0428e86561860354f43b1d35481c333ce4a80a71
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-d8c21c667fd5b3caf2358965642ca7e7
FileChecksum: SHA1: 8623ea9d672097fdeb4807e0567811ef37553c91
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\Settings.StyleCop
SPDXID: SPDXRef-afe21854be754b0cdc99ee6bec8caaf1
FileChecksum: SHA1: 962ca34ad089f82617ae9288be0b64f7167532dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\Tethys.Logging.Common.Logging341.csproj
SPDXID: SPDXRef-9a9cd3638096558532fbcb6022b12c72
FileChecksum: SHA1: 52089dc4a8ebfe10bb97cb73d9788235b1dfd0d3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\Tethys.Logging.Common.Logging341.nuspec
SPDXID: SPDXRef-06c0810703f6c85baf5941dc8f234b5d
FileChecksum: SHA1: bc4125965121d9ebb905ea01657dbb8ed4074f80
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging\CommonLoggingToLogViewAdapter.cs
SPDXID: SPDXRef-b567ff5fb38eb17822e43d5f72fe9314
FileChecksum: SHA1: ad3a9e2bb899ca2c35020d34374c655a541043a8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging\LogViewLogger.cs
SPDXID: SPDXRef-212619ed023c1833eb7a22b94079ce6f
FileChecksum: SHA1: 721fb19a0125b4f433c25ae694f85253cfffef4b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging\NamespaceDoc.cs
SPDXID: SPDXRef-ebe00c02d7201edaf15c38fbf42f7a22
FileChecksum: SHA1: 6b1888e06234e3058d65f51111ba5ef88380e8f9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-50c4937fbae5bbfadadadf344af72f29
FileChecksum: SHA1: 1b20cad261b6a37bbad2825358a41927559a05b6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging\Settings.StyleCop
SPDXID: SPDXRef-749c062c40765c09d06db4f315ff5634
FileChecksum: SHA1: 962ca34ad089f82617ae9288be0b64f7167532dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging\Tethys.Logging.Common.Logging.csproj
SPDXID: SPDXRef-794047ca4c098cbdbc1b23b8fab3632d
FileChecksum: SHA1: 986f3f8a2a2ba9c4019abdd8d177dcb52c98fc43
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging\Tethys.Logging.Common.Logging.nuspec
SPDXID: SPDXRef-3e99b338fc89e290d5c505ec7f1c3f81
FileChecksum: SHA1: e26d202a0d40a7ae171d0a87e37476af5d50614c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Console\AssemblyInfo.cs
SPDXID: SPDXRef-cc18efa6f489c3b032ef7debb2dabe16
FileChecksum: SHA1: 2891eab6dce199775c2ef1b435b28df03e92f727
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Console\ColoredConsoleLogger.cs
SPDXID: SPDXRef-12f971bf5343acb838c61d89d0527998
FileChecksum: SHA1: 0dd9a26f12363483b93ed33b9e2a12e91ed389b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Console\ColoredConsoleLoggerFactoryAdapter.cs
SPDXID: SPDXRef-46f781114ee17910f3279d2fb99640a9
FileChecksum: SHA1: 4d85ae1d0bc7c6053f6a3008b0d75ba76421d0c6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Console\ConsoleLogger.cs
SPDXID: SPDXRef-4a92651f63624478d67266a717be33e7
FileChecksum: SHA1: c8f8e0ad96a2d294111be00ce4429535e1ef8d56
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Console\ConsoleLoggerFactoryAdapter.cs
SPDXID: SPDXRef-c9beba9050c40390b504de46790f7761
FileChecksum: SHA1: 9e88a1b8e0244058e13d72861ae0ac09e37c51fa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Console\Settings.StyleCop
SPDXID: SPDXRef-00c61688305040457df52f997688e964
FileChecksum: SHA1: d8e245388ebd25076fc0ea9607c68d8fa9b03dd4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Console\Tethys.Logging.Console.csproj
SPDXID: SPDXRef-38841afbe6c8cd1ad1f115405caeb791
FileChecksum: SHA1: bc12c9bd4eee5d686bb7127d278ca446417c1366
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Console\Tethys.Logging.Console.nuspec
SPDXID: SPDXRef-8ad25195adc3a6e392221513680eee0e
FileChecksum: SHA1: ca6d7d2bb351d7c84b17f9d2158618db2a9a8d29
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\DebugLogForm.cs
SPDXID: SPDXRef-c888d8a2e0503bb87e914fdc073e522d
FileChecksum: SHA1: a029ad5df2f2269199e80d6d8e096b4642bcfd4e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\DebugLogForm.designer.cs
SPDXID: SPDXRef-c9d31f565d6b557f3a5f06e72a8ddb55
FileChecksum: SHA1: 56618df9ea8302725feaf8aaa13b29b8f80b9cb2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\DebugLogForm.resx
SPDXID: SPDXRef-c3cef4d5b064342583926d99607ca546
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\RtfLogView.cs
SPDXID: SPDXRef-1a34a45ca12476f726fa6a0f993af6b7
FileChecksum: SHA1: 4f13257aa278713e85af8401d7683f3fa4fbe33a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\RtfLogView.designer.cs
SPDXID: SPDXRef-ef2b4a30792ce1a5b0b062ef119f5bc5
FileChecksum: SHA1: 17cd187166c60f58ede6723c1f87d889cb41c8ef
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\RtfLogView.resx
SPDXID: SPDXRef-efcc54a4b46d61714e9c2015b595fa1f
FileChecksum: SHA1: 4c2ce7689f85c1c7fe73a9a3bbacab3891988056
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\TableLogView.cs
SPDXID: SPDXRef-77341ce0f410c3ee432c110c75bcac2b
FileChecksum: SHA1: 0f0a4c73dd19001909e84267ce6d494f9b86929e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\TableLogView.designer.cs
SPDXID: SPDXRef-b75fb93197222f4e3d0c02d389e4f0d6
FileChecksum: SHA1: 568df5d40721317f1cd1b3d9386a23e5e1f7993e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\TableLogView.resx
SPDXID: SPDXRef-9d07011a8392a5806d9590a667a22ae5
FileChecksum: SHA1: ef80946d8816e0bfb96312376070e26e51e88d82
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\Tethys.Logging.Controls.NET5.csproj
SPDXID: SPDXRef-89056f5fe4740104297325ed24b80968
FileChecksum: SHA1: 247d0f15e69b79780ca03161bef7c022f87f46db
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\Tethys.Logging.Controls.NET5.nuspec
SPDXID: SPDXRef-11fea1b1bf6c108b5ab31f7ab1856c2f
FileChecksum: SHA1: 043e51d751ed4c1c152503fe2c56185f878427ca
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.NET5\Tethys.Logging.Controls.NET5.xml
SPDXID: SPDXRef-f81f5a575f450a9a23926a37c8b4c1fc
FileChecksum: SHA1: c1c3ad34272de63f056a37b8c01f133b4479d567
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\AssemblyInfo.cs
SPDXID: SPDXRef-885d4593331963820942a522f7859225
FileChecksum: SHA1: 192f9d84330d32d047861d1df7fea3b0e75f10ea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\DebugLogWindow.xaml
SPDXID: SPDXRef-97ef25af83eca2aafa69f6a2564dd1af
FileChecksum: SHA1: 0c65b8c2973109b6c12f6187634c18378523ba7c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\DebugLogWindow.xaml.cs
SPDXID: SPDXRef-9cb224889999f06cded66311741bc16a
FileChecksum: SHA1: cd27276ae27866b7e3ddf5bee32b3b3269bda1e3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Resources\ClearAll_modern.png
SPDXID: SPDXRef-b3de9adc1dfa2dc5e1f8660cfb2a2a90
FileChecksum: SHA1: 43f3dccb355cc800b4beb5ef35735d79596fd1ea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Resources\Copy.png
SPDXID: SPDXRef-dacb6c87059454c5507f39bb969510f7
FileChecksum: SHA1: a59497cb0a2489496c32950c9a04496f8872d868
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Resources\DeleteHS.png
SPDXID: SPDXRef-9428aaca3a724f95558c4af6054c2adc
FileChecksum: SHA1: 4b6cd2ef29a163fc11471de1005d09359246bde1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Resources\Save.png
SPDXID: SPDXRef-81ffef04d85fe9bb4f32b3c644a53287
FileChecksum: SHA1: 9ddf5e62d9e72717c307d9c9a2456bb2f2296e6f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\RtfLogView.xaml
SPDXID: SPDXRef-6e4ffa5480d109f8c4c755e7733b3b3c
FileChecksum: SHA1: 7ab9273b3c4b2eb4add2480d4c4494cf72546c70
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\RtfLogView.xaml.cs
SPDXID: SPDXRef-fbd2647608e837cd780dabfdd93ed645
FileChecksum: SHA1: 5909a44bc7057230187b990fdc0d0e9d5f3f7af1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Tethys.Logging.Controls.Wpf.NET5.csproj
SPDXID: SPDXRef-4f213d53b76ba7b6768339baba6f5a1c
FileChecksum: SHA1: f518457e7835721fb9b8ca069a1bd8506fea4723
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Tethys.Logging.Controls.Wpf.NET5.nuspec
SPDXID: SPDXRef-82ae541a77799471d3cdebbc6db05e17
FileChecksum: SHA1: 2451f7f39dfa3a212639cb0bc120e4f71f3bb707
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf.NET5\Tethys.Logging.Controls.Wpf.NET5.xml
SPDXID: SPDXRef-c06c17c6793d812744fea243183ee414
FileChecksum: SHA1: a5b4fe7c2414f3de554643c0ca621f91e73abf63
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\DebugLogWindow.xaml
SPDXID: SPDXRef-46350833811c0634f7b82467ace67dac
FileChecksum: SHA1: ce6a06bfbce7e6165458e518df568265efae1134
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\DebugLogWindow.xaml.cs
SPDXID: SPDXRef-e3bef29a0cb79a708070df7b53c74ebc
FileChecksum: SHA1: 4290e6c4f824666a92b5a2661f3940e81eb4ac76
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\NamespaceDoc.cs
SPDXID: SPDXRef-ff87e8a1a15618e13c9dfa808df03ed7
FileChecksum: SHA1: b00a035b0fa2e88766d518a41590e62671a312b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-aa6882fb0002fd0b17434df43117730f
FileChecksum: SHA1: 93a00de8e04d58271b14008e08ca4c70e2659ac7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Resources\ClearAll_modern.png
SPDXID: SPDXRef-c44e940b730177338810f1a0efb6954f
FileChecksum: SHA1: 43f3dccb355cc800b4beb5ef35735d79596fd1ea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Resources\Copy.png
SPDXID: SPDXRef-02567b47f461980dfd78c36ecf8a3921
FileChecksum: SHA1: a59497cb0a2489496c32950c9a04496f8872d868
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Resources\DeleteHS.png
SPDXID: SPDXRef-94fcb0c49ca01360c140abaab13562f9
FileChecksum: SHA1: 4b6cd2ef29a163fc11471de1005d09359246bde1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Resources\Save.png
SPDXID: SPDXRef-988d9492bb2c3ec9da9702e32022863c
FileChecksum: SHA1: 9ddf5e62d9e72717c307d9c9a2456bb2f2296e6f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\RtfLogView.xaml
SPDXID: SPDXRef-767fd32b735052894887f7cfdaa892e0
FileChecksum: SHA1: 7ab9273b3c4b2eb4add2480d4c4494cf72546c70
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\RtfLogView.xaml.cs
SPDXID: SPDXRef-4be98d8366d920318527c1ef4b2203d1
FileChecksum: SHA1: 56e00174d3c34a0bfbcd2927a78fc921ed0f8c87
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Settings.StyleCop
SPDXID: SPDXRef-c574c502663fe93567840754b5dd0797
FileChecksum: SHA1: d4b21e0523467807d26e40b8ef507706ec799866
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Tethys.Logging.Controls.Wpf.csproj
SPDXID: SPDXRef-9459cee854c75f6e25b0b7373aa79608
FileChecksum: SHA1: 38631cdf64e297e7552dbd983db1a0909c42fdd5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls.Wpf\Tethys.Logging.Controls.Wpf.nuspec
SPDXID: SPDXRef-7a915b83fb459989cd28f911340c4181
FileChecksum: SHA1: 2c4b31b5e6ddaf5386c43ab334a3664f6ecd0f4f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\DebugLogForm.cs
SPDXID: SPDXRef-5e0014339e7ce2635cb91594339f994f
FileChecksum: SHA1: 2df2683870e0a8a6af7d9b63174b824128437367
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls\DebugLogForm.designer.cs
SPDXID: SPDXRef-92de643332c5fd50bc1a94850dc6f66b
FileChecksum: SHA1: 56618df9ea8302725feaf8aaa13b29b8f80b9cb2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\DebugLogForm.resx
SPDXID: SPDXRef-9201352b70cadd83e05de1713a4ee1f1
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\NamespaceDoc.cs
SPDXID: SPDXRef-f298f76f51d10573b75fa0bd83390697
FileChecksum: SHA1: 97f829e560c4e0d58ac40684aa8ea9949e627bf5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-70be00d9428b0e3f346bb517832a7c4b
FileChecksum: SHA1: 60dd9c1f3646da77fe5e85fd2f3f5fd44fc1d352
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls\Properties\Resources.Designer.cs
SPDXID: SPDXRef-bc8404b6b141b8e4883381a0f03e77df
FileChecksum: SHA1: 674edf5a90b98e0fd27d431f729d02bf6f8c47f1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\Properties\Resources.resx
SPDXID: SPDXRef-12ff2916c493b14280f6f97f240bc56c
FileChecksum: SHA1: 31fb76e5d9babe97a11fea041081f96ce426107a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\RtfLogView.cs
SPDXID: SPDXRef-ed82d2fe806e80b30b15c584083fdfe8
FileChecksum: SHA1: 333044f5a47bcd7cd87c2e23af8b44ffe85bd51d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls\RtfLogView.designer.cs
SPDXID: SPDXRef-2aaf9ad9835b829fc835784ea5f9d762
FileChecksum: SHA1: 17cd187166c60f58ede6723c1f87d889cb41c8ef
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\RtfLogView.resx
SPDXID: SPDXRef-d017d0982e6c0ed6289ef9792f7383e9
FileChecksum: SHA1: b32a6b03794f3120cfb43fd51495b363568674fc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\Settings.StyleCop
SPDXID: SPDXRef-cb258290d74a3bc92326def259a284ed
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\TableLogView.cs
SPDXID: SPDXRef-00f4e421ac3c89218da3cd0a1103d43d
FileChecksum: SHA1: f6fb164468240acacf22cb927ecc316fc8d3ae37
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Controls\TableLogView.designer.cs
SPDXID: SPDXRef-533e8ab66ccfddda7514c28c83f912a8
FileChecksum: SHA1: 568df5d40721317f1cd1b3d9386a23e5e1f7993e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\TableLogView.resx
SPDXID: SPDXRef-44db883a15db0f13a72a7c9ec7fff8cd
FileChecksum: SHA1: ef80946d8816e0bfb96312376070e26e51e88d82
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\Tethys.Logging.Controls.csproj
SPDXID: SPDXRef-85d73698038203a3b568737016a17e19
FileChecksum: SHA1: fa99d3395551bfe95e530316d1732b9db32470b8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
